Folder PATH listing for volume Windows
Volume serial number is 000000B1 4CA3:8294
C:.
+---.git
ª   +---cursor
ª       ª       ª   ª   ª   ª   ª   ª       ª           +---libs
ª       ª       ª   ª   ª   ª   ª   ª       ª               +---android.armeabi-v7a
ª       ª       ª   ª   ª   ª   ª   ª       +---264w5p5h
ª       ª       ª   ª   ª   ª   ª   ª       ª   +---modules
ª       ª       ª   ª   ª   ª   ª   ª       ª       +---worklets
ª       ª       ª   ª   ª   ª   ª   ª       ª           +---include
ª       ª       ª   ª   ª   ª   ª   ª       +---2d37351v
ª       ª       ª   ª   ª   ª   ª   ª       ª   +---modules
ª       ª       ª   ª   ª   ª   ª   ª       ª       +---worklets
ª       ª       ª   ª   ª   ª   ª   ª       ª           +---include
ª       ª       ª   ª   ª   ª   ª   ª       ª           +---libs
ª       ª       ª   ª   ª   ª   ª   ª       ª               +---android.x86
ª       ª       ª   ª   ª   ª   ª   ª       +---2j61535s
ª       ª       ª   ª   ª   ª   ª   ª       ª   +---modules
ª       ª       ª   ª   ª   ª   ª   ª       ª       +---worklets
ª       ª       ª   ª   ª   ª   ª   ª       ª           +---include
ª       ª       ª   ª   ª   ª   ª   ª       ª           +---libs
ª       ª       ª   ª   ª   ª   ª   ª       ª               +---android.x86_64
ª       ª       ª   ª   ª   ª   ª   ª       +---59684t2j
ª       ª       ª   ª   ª   ª   ª   ª           +---modules
ª       ª       ª   ª   ª   ª   ª   ª               +---worklets
ª       ª       ª   ª   ª   ª   ª   ª                   +---include
ª       ª       ª   ª   ª   ª   ª   ª                   +---libs
ª       ª       ª   ª   ª   ª   ª   ª                       +---android.arm64-v8a
ª       ª       ª   ª   ª   ª   ª   +---RelWithDebInfo
ª       ª       ª   ª   ª   ª   ª       +---2h674k5x
ª       ª       ª   ª   ª   ª   ª           +---logs
ª       ª       ª   ª   ª   ª   ª           ª   +---arm64-v8a
ª       ª       ª   ª   ª   ª   ª           ª   +---armeabi-v7a
ª       ª       ª   ª   ª   ª   ª           ª   +---x86
ª       ª       ª   ª   ª   ª   ª           ª   +---x86_64
ª       ª       ª   ª   ª   ª   ª           +---obj
ª       ª       ª   ª   ª   ª   ª               +---arm64-v8a
ª       ª       ª   ª   ª   ª   ª               +---armeabi-v7a
ª       ª       ª   ª   ª   ª   ª               +---x86
ª       ª       ª   ª   ª   ª   ª               +---x86_64
ª       ª       ª   ª   ª   ª   +---d8_metadata
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---mergeDexRelease
ª       ª       ª   ª   ª   ª   +---data_binding_layout_info_type_merge
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---mergeReleaseResources
ª       ª       ª   ª   ª   ª   ª           +---out
ª       ª       ª   ª   ª   ª   +---data_binding_layout_info_type_package
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---packageReleaseResources
ª       ª       ª   ª   ª   ª   ª           +---out
ª       ª       ª   ª   ª   ª   +---default_proguard_files
ª       ª       ª   ª   ª   ª   ª   +---global
ª       ª       ª   ª   ª   ª   +---desugar_graph
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---dexBuilderRelease
ª       ª       ª   ª   ª   ª   ª           +---out
ª       ª       ª   ª   ª   ª   ª               +---currentProject
ª       ª       ª   ª   ª   ª   ª               ª   +---dirs_bucket_0
ª       ª       ª   ª   ª   ª   ª               ª   +---dirs_bucket_1
ª       ª       ª   ª   ª   ª   ª               ª   +---dirs_bucket_2
ª       ª       ª   ª   ª   ª   ª               ª   +---dirs_bucket_3
ª       ª       ª   ª   ª   ª   ª               ª   +---dirs_bucket_4
ª       ª       ª   ª   ª   ª   ª               ª   +---dirs_bucket_5
ª       ª       ª   ª   ª   ª   ª               ª   +---jar_5fa4ac0dfcae296b5584fea508d290a0104f7c649a70cb9d0a7dbe8287daa8d5_bucket_0
ª       ª       ª   ª   ª   ª   ª               ª   +---jar_5fa4ac0dfcae296b5584fea508d290a0104f7c649a70cb9d0a7dbe8287daa8d5_bucket_1
ª       ª       ª   ª   ª   ª   ª               ª   +---jar_5fa4ac0dfcae296b5584fea508d290a0104f7c649a70cb9d0a7dbe8287daa8d5_bucket_2
ª       ª       ª   ª   ª   ª   ª               ª   +---jar_5fa4ac0dfcae296b5584fea508d290a0104f7c649a70cb9d0a7dbe8287daa8d5_bucket_3
ª       ª       ª   ª   ª   ª   ª               ª   +---jar_5fa4ac0dfcae296b5584fea508d290a0104f7c649a70cb9d0a7dbe8287daa8d5_bucket_4
ª       ª       ª   ª   ª   ª   ª               ª   +---jar_5fa4ac0dfcae296b5584fea508d290a0104f7c649a70cb9d0a7dbe8287daa8d5_bucket_5
ª       ª       ª   ª   ª   ª   ª               +---externalLibs
ª       ª       ª   ª   ª   ª   ª               +---mixedScopes
ª       ª       ª   ª   ª   ª   ª               +---otherProjects
ª       ª       ª   ª   ª   ª   +---dex
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---mergeDexRelease
ª       ª       ª   ª   ª   ª   +---dex_archive_input_jar_hashes
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---dexBuilderRelease
ª       ª       ª   ª   ª   ª   +---dex_metadata_directory
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---compileReleaseArtProfile
ª       ª       ª   ª   ª   ª   ª           +---0
ª       ª       ª   ª   ª   ª   ª           +---1
ª       ª       ª   ª   ª   ª   +---dex_number_of_buckets_file
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---dexBuilderRelease
ª       ª       ª   ª   ª   ª   +---duplicate_classes_check
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---checkReleaseDuplicateClasses
ª       ª       ª   ª   ª   ª   +---external_file_lib_dex_archives
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---desugarReleaseFileDependencies
ª       ª       ª   ª   ª   ª   +---external_libs_dex
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---mergeExtDexRelease
ª       ª       ª   ª   ª   ª   +---external_libs_dex_archive
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---dexBuilderRelease
ª       ª       ª   ª   ª   ª   ª           +---out
ª       ª       ª   ª   ª   ª   +---external_libs_dex_archive_with_artifact_transforms
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---dexBuilderRelease
ª       ª       ª   ª   ª   ª   ª           +---out
ª       ª       ª   ª   ª   ª   +---global_synthetics_dex
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---mergeReleaseGlobalSynthetics
ª       ª       ª   ª   ª   ª   +---global_synthetics_external_lib
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---dexBuilderRelease
ª       ª       ª   ª   ª   ª   ª           +---out
ª       ª       ª   ª   ª   ª   +---global_synthetics_external_libs_artifact_transform
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---dexBuilderRelease
ª       ª       ª   ª   ª   ª   ª           +---out
ª       ª       ª   ª   ª   ª   +---global_synthetics_file_lib
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---desugarReleaseFileDependencies
ª       ª       ª   ª   ª   ª   +---global_synthetics_mixed_scope
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---dexBuilderRelease
ª       ª       ª   ª   ª   ª   ª           +---out
ª       ª       ª   ª   ª   ª   +---global_synthetics_project
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---dexBuilderRelease
ª       ª       ª   ª   ª   ª   ª           +---out
ª       ª       ª   ª   ª   ª   +---global_synthetics_subproject
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---dexBuilderRelease
ª       ª       ª   ª   ª   ª   ª           +---out
ª       ª       ª   ª   ª   ª   +---incremental
ª       ª       ª   ª   ª   ª   ª   +---lintVitalAnalyzeRelease
ª       ª       ª   ª   ª   ª   ª   +---mergeReleaseAssets
ª       ª       ª   ª   ª   ª   ª   +---mergeReleaseJniLibFolders
ª       ª       ª   ª   ª   ª   ª   +---mergeReleaseShaders
ª       ª       ª   ª   ª   ª   ª   +---packageRelease
ª       ª       ª   ª   ª   ª   ª   ª   +---tmp
ª       ª       ª   ª   ª   ª   ª   ª       +---release
ª       ª       ª   ª   ª   ª   ª   ª           +---zip-cache
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª   ª   +---mergeReleaseResources
ª       ª       ª   ª   ª   ª   ª   ª   ª   +---merged.dir
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-af
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-am
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-ar
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-as
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-az
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-b+es+419
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-b+sr+Latn
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-be
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-bg
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-bn
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-bs
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-ca
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-cs
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-da
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-de
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-el
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-en-rAU
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-en-rCA
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-en-rGB
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-en-rIN
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-en-rXC
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-es
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-es-rES
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-es-rGT
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-es-rUS
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-et
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-eu
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-fa
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-fi
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-fr
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-fr-rCA
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-gl
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-gu
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-h320dp-port-v13
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-h360dp-land-v13
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-h480dp-land-v13
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-h550dp-port-v13
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-h720dp-v13
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-hdpi-v4
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-hi
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-hr
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-hu
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-hy
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-in
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-is
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-it
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-iw
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-ja
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-ka
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-kk
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-km
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-kn
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-ko
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-ky
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-land
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-large-v4
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-ldltr-v21
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-ldrtl-v17
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-lo
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-lt
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-lv
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-mk
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-ml
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-mn
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-mr
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-ms
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-my
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-nb
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-ne
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-night-v33
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-night-v8
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-nl
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-or
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-pa
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-pl
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-port
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-pt
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-pt-rBR
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-pt-rPT
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-ro
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-ru
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-ru-rRU
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-si
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-sk
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-sl
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-small-v4
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-sq
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-sr
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-sv
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-sw
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-sw600dp-v13
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-ta
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---values-te
